work_order_id_clean,work_order_id,asset_id,maintenance_date,maintenance_type,description,priority,status,contractor,labour_hours,material_cost,labour_cost,total_cost,completion_date,asset_id_clean,maintenance_type_clean,priority_clean,status_clean,contractor_clean,maintenance_date_parsed,completion_date_parsed,labour_hours_numeric,material_cost_numeric,labour_cost_numeric,total_cost_numeric,is_duplicate_work_order_id,validation_failures_raw,validation_failures,validation_failure_count,exception_reason
WO-00006,WO-00006,WA-9999,2026-07-22,Emergency Repair,Hydrant Testing completed for asset WA-0022,Low,Completed,Bay Utility Services,7.0,3461.58,685.09,4146.67,2026-07-27,WA-9999,Emergency Repair,Low,Completed,Bay Utility Services,2026-07-22,2026-07-27,7.0,3461.58,685.09,4146.67,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00015,WO-00015,WA-0057,2024-09-22,Pipe Replacement,Preventive Maintenance completed for asset WA-0057,Medium,Open,Arawa Civil,4.9,2603.73,442.7,3046.43,,WA-0057,Pipe Replacement,Medium,Open,Arawa Civil,2024-09-22,,4.9,2603.73,442.7,3046.43,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00019,WO-00019,WA-0041,2022-09-20,Pump Service,Inspection completed for asset WA-0041,Low,Completed,Council Internal Crew,9.8,2318.55,945.53,3264.08,2022-09-23,WA-0041,Pump Service,Low,Completed,Council Internal Crew,2022-09-20,2022-09-23,9.8,2318.55,945.53,3264.08,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00031,WO-00031,WA-0035,2023-03-18,Pump Service,Leak Repair completed for asset WA-0035,Medium,Completed,Rotorua Water Works,13.3,1298.46,1585.95,2884.41,2023-04-04,WA-0035,Pump Service,Medium,Completed,Rotorua Water Works,2023-03-18,2023-04-04,13.3,1298.46,1585.95,2884.41,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00038,WO-00038,WA-0071,2025-05-15,Leak Repair,Inspection completed for asset WA-0071,High,Completed,PipeTech NZ,13.7,1321.9,1666.16,2988.06,2025-05-30,WA-0071,Leak Repair,High,Completed,PipeTech NZ,2025-05-15,2025-05-30,13.7,1321.9,1666.16,2988.06,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00040,WO-00040,WA-0041,2023-05-02,Pump Service,Preventive Maintenance completed for asset WA-0041,Medium,Completed,Council Internal Crew,16.6,500.87,2003.74,2504.61,2023-05-21,WA-0041,Pump Service,Medium,Completed,Council Internal Crew,2023-05-02,2023-05-21,16.6,500.87,2003.74,2504.61,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00046,WO-00046,WA-0046,2023-09-04,Hydrant Testing,Inspection completed for asset WA-0046,Medium,Completed,Bay Utility Services,3.0,4356.27,362.64,4718.91,2023-09-08,WA-0046,Hydrant Testing,Medium,Completed,Bay Utility Services,2023-09-04,2023-09-08,3.0,4356.27,362.64,4718.91,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00049,WO-00049,WA-0041,2026-06-08,Pipe Replacement,Leak Repair completed for asset WA-0041,Low,Completed,Rotorua Water Works,13.4,2099.55,1207.55,3307.1,2026-06-27,WA-0041,Pipe Replacement,Low,Completed,Rotorua Water Works,2026-06-08,2026-06-27,13.4,2099.55,1207.55,3307.1,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00051,WO-00051,WA-0057,2025-08-10,Pipe Replacement,Pipe Replacement completed for asset WA-0057,Low,Completed,Rotorua Water Works,1.2,4446.25,120.33,4566.58,2025-08-10,WA-0057,Pipe Replacement,Low,Completed,Rotorua Water Works,2025-08-10,2025-08-10,1.2,4446.25,120.33,4566.58,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00052,WO-00052,WA-0063,2025-10-05,Inspection,Preventive Maintenance completed for asset WA-0063,Low,Completed,PipeTech NZ,13.9,604.2,1494.93,2099.13,2025-10-06,WA-0063,Inspection,Low,Completed,PipeTech NZ,2025-10-05,2025-10-06,13.9,604.2,1494.93,2099.13,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00057,WO-00057,WA-0063,2025-05-10,Inspection,Preventive Maintenance completed for asset WA-0063,Medium,Completed,Rotorua Water Works,6.2,3487.05,792.44,4279.49,2025-05-24,WA-0063,Inspection,Medium,Completed,Rotorua Water Works,2025-05-10,2025-05-24,6.2,3487.05,792.44,4279.49,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00061,WO-00061,WA-0030,2022-03-28,Pipe Replacement,Inspection completed for asset WA-0030,Medium,Completed,Bay Utility Services,1.6,1816.5,208.43,2024.93,2022-03-29,WA-0030,Pipe Replacement,Medium,Completed,Bay Utility Services,2022-03-28,2022-03-29,1.6,1816.5,208.43,2024.93,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00073,WO-00073,WA-0019,2024-05-03,Leak Repair,Pump Service completed for asset WA-0019,Low,Completed,Arawa Civil,8.6,97.51,749.35,846.86,2024-05-21,WA-0019,Leak Repair,Low,Completed,Arawa Civil,2024-05-03,2024-05-21,8.6,97.51,749.35,846.86,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00078,WO-00078,WA-0002,2024-06-08,Leak Repair,Emergency Repair completed for asset WA-0002,Low,In Progress,PipeTech NZ,15.1,1173.01,1393.21,2566.22,,WA-0002,Leak Repair,Low,In Progress,PipeTech NZ,2024-06-08,,15.1,1173.01,1393.21,2566.22,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00119,WO-00119,WA-0024,2022-09-27,Preventive Maintenance,Leak Repair completed for asset WA-0024,High,In Progress,Bay Utility Services,6.5,3850.15,672.3,4522.45,,WA-0024,Preventive Maintenance,High,In Progress,Bay Utility Services,2022-09-27,,6.5,3850.15,672.3,4522.45,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00131,WO-00131,WA-0002,2022-06-30,Emergency Repair,Pipe Replacement completed for asset WA-0002,Low,Open,Council Internal Crew,9.1,4454.92,1149.17,5604.09,,WA-0002,Emergency Repair,Low,Open,Council Internal Crew,2022-06-30,,9.1,4454.92,1149.17,5604.09,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00139,WO-00139,WA-8888,2022-06-02,Pipe Replacement,Leak Repair completed for asset WA-0061,Medium,Completed,PipeTech NZ,11.8,4176.61,1493.68,5670.29,2022-06-18,WA-8888,Pipe Replacement,Medium,Completed,PipeTech NZ,2022-06-02,2022-06-18,11.8,4176.61,1493.68,5670.29,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00151,WO-00151,WA-0085,2022-01-05,Emergency Repair,Preventive Maintenance completed for asset WA-0085,Low,Completed,Rotorua Water Works,6.3,4371.22,740.63,5111.85,2022-01-12,WA-0085,Emergency Repair,Low,Completed,Rotorua Water Works,2022-01-05,2022-01-12,6.3,4371.22,740.63,5111.85,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00173,WO-00173,WA-0035,2025-11-06,Leak Repair,Leak Repair completed for asset WA-0035,Medium,Open,Bay Utility Services,6.8,2137.49,912.65,3050.14,,WA-0035,Leak Repair,Medium,Open,Bay Utility Services,2025-11-06,,6.8,2137.49,912.65,3050.14,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00185,WO-00185,WA-0085,2024-03-02,Emergency Repair,Inspection completed for asset WA-0085,Medium,Cancelled,Council Internal Crew,15.3,644.47,1752.4,2396.87,2024-03-06,WA-0085,Emergency Repair,Medium,Cancelled,Council Internal Crew,2024-03-02,2024-03-06,15.3,644.47,1752.4,2396.87,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00193,WO-00193,WA-0019,2026-07-04,Emergency Repair,Pump Service completed for asset WA-0019,Low,Completed,Council Internal Crew,5.5,852.63,661.75,1514.38,2026-07-22,WA-0019,Emergency Repair,Low,Completed,Council Internal Crew,2026-07-04,2026-07-22,5.5,852.63,661.75,1514.38,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
WO-00195,WO-00195,WA-0024,2022-11-19,Emergency Repair,Emergency Repair completed for asset WA-0024,Medium,Completed,PipeTech NZ,15.6,2342.74,1925.34,4268.08,2022-12-04,WA-0024,Emergency Repair,Medium,Completed,PipeTech NZ,2022-11-19,2022-12-04,15.6,2342.74,1925.34,4268.08,False,"[None None None None None None None None None None None None None None
 None None]",[],0,Asset ID not found in cleaned valid asset dataset
