work_order_id,asset_id,maintenance_date,maintenance_type,description,priority,status,contractor,labour_hours,material_cost,labour_cost,total_cost,completion_date
WO-00100,WA-0068,2026-11-18,Emergency Repair,Leak Repair completed for asset WA-0068,Low,Completed,Arawa Civil,4.5,4398.17,501.59,4899.76,2026-11-27
WO-00101,WA-0079,2024-07-15,Pipe Replacement,Leak Repair completed for asset WA-0079,Urgent,Open,Council Internal Crew,2.7,1735.54,336.95,2072.49,
WO-00102,WA-0023,2025-09-10,Leak Repair,Inspection completed for asset WA-0023,Urgent,In Progress,,2.2,1938.58,199.95,2138.53,
WO-00103,WA-0031,2023-02-07,Pump Service,Leak Repair completed for asset WA-0031,High,Completed,Council Internal Crew,5.9,2151.36,709.24,2860.6,2023-02-11
WO-00104,WA-0055,2025-09-18,Hydrant Testing,Pump Service completed for asset WA-0055,Medium,Completed,Council Internal Crew,17.4,464.52,2310.62,2775.14,2025-10-01
WO-00105,WA-0045,2024-11-25,Hydrant Testing,Emergency Repair completed for asset WA-0045,Medium,Completed,Council Internal Crew,17.4,2837.07,1699.7,4536.77,2024-12-03
WO-00106,WA-0082,2022-11-05,Pipe Replacement,Inspection completed for asset WA-0082,Low,Open,Arawa Civil,15.0,2172.25,1755.07,3927.32,
WO-00107,WA-0068,2025-10-16,Pipe Replacement,Preventive Maintenance completed for asset WA-0068,Low,Open,Council Internal Crew,16.0,2629.09,1396.68,4025.77,
WO-00108,WA-0061,2024-06-07,Leak Repair,Hydrant Testing completed for asset WA-0061,High,Completed,Council Internal Crew,1.8,423.96,179.72,603.68,2024-06-20
WO-00109,WA-0040,2025-04-10,Hydrant Testing,Inspection completed for asset WA-0040,Low,Open,Bay Utility Services,8.6,901.11,806.59,1707.7,
WO-00110,WA-0075,2026-04-21,Inspection,Hydrant Testing completed for asset WA-0075,Urgent,Completed,Council Internal Crew,15.9,2223.95,1995.81,4219.76,2026-05-05
WO-00111,WA-0072,2025-11-20,Leak Repair,Pipe Replacement completed for asset WA-0072,Medium,Completed,Rotorua Water Works,11.2,4497.21,1293.64,5790.85,2025-12-04
WO-00112,WA-0086,2023-01-24,Leak Repair,Pump Service completed for asset WA-0086,Low,Open,Arawa Civil,5.4,2041.5,539.9,2581.4,
WO-00113,WA-0076,2023-02-09,Pipe Replacement,Leak Repair completed for asset WA-0076,High,Completed,PipeTech NZ,6.3,2265.33,544.49,2809.82,2023-02-16
WO-00114,WA-0031,2026-07-23,Pump Service,Hydrant Testing completed for asset WA-0031,Medium,Completed,Arawa Civil,5.8,2359.86,515.09,2874.95,2026-08-04
WO-00115,WA-0097,2022-05-17,Hydrant Testing,Preventive Maintenance completed for asset WA-0097,Medium,Completed,Council Internal Crew,14.2,4226.08,1478.59,5704.67,2022-06-01
WO-00116,WA-0023,2023-12-21,Preventive Maintenance,Leak Repair completed for asset WA-0023,Medium,Completed,Bay Utility Services,15.9,3434.61,1614.78,5049.39,2023-12-21
WO-00117,WA-0046,2022-04-18,Pipe Replacement,Hydrant Testing completed for asset WA-0046,Low,In Progress,Council Internal Crew,8.2,3963.39,1016.76,99999,
WO-00118,WA-0052,2026-04-15,Emergency Repair,Leak Repair completed for asset WA-0052,Medium,Cancelled,Council Internal Crew,9.9,64.66,956.4,1021.06,2026-04-25
WO-00119,WA-0024,2022-09-27,Preventive Maintenance,Leak Repair completed for asset WA-0024,High,In Progress,Bay Utility Services,6.5,3850.15,672.3,4522.45,
WO-00120,WA-0066,2026-12-19,Pipe Replacement,Leak Repair completed for asset WA-0066,Urgent,Completed,Rotorua Water Works,8.3,3995.32,949.71,4945.03,2026-12-24
WO-00121,WA-0053,2024-02-14,Hydrant Testing,Pipe Replacement completed for asset WA-0053,Medium,Completed,Bay Utility Services,15.1,2156.03,1808.73,3964.76,2024-02-25
WO-00122,WA-0076,2025-02-19,Leak Repair,Emergency Repair completed for asset WA-0076,Low,Completed,Bay Utility Services,8.1,1806.14,714.93,2521.07,2025-02-26
WO-00123,WA-0075,2025-08-27,Inspection,Pipe Replacement completed for asset WA-0075,Low,Completed,PipeTech NZ,2.5,1872.0,309.76,2181.76,2025-09-06
WO-00124,WA-0060,2022-06-27,Pipe Replacement,Pump Service completed for asset WA-0060,Medium,Completed,Rotorua Water Works,13.7,217.15,1813.78,2030.93,2022-07-06
WO-00125,WA-0049,2022-01-17,Hydrant Testing,Emergency Repair completed for asset WA-0049,High,Cancelled,Rotorua Water Works,17.5,663.16,2092.07,2755.23,2022-01-18
WO-00126,WA-0064,2024-11-04,Hydrant Testing,Pipe Replacement completed for asset WA-0064,Medium,Completed,Council Internal Crew,7.1,3212.86,776.07,3988.93,2024-11-19
WO-00127,WA-0086,2022-10-07,Emergency Repair,Inspection completed for asset WA-0086,High,Open,Council Internal Crew,9.9,3035.96,1244.83,4280.79,
WO-00128,WA-0033,2023-05-07,Pipe Replacement,Pump Service completed for asset WA-0033,Low,Cancelled,Bay Utility Services,10.3,3433.71,1083.26,4516.97,2023-05-26
WO-00129,WA-0012,2022-11-05,Preventive Maintenance,Hydrant Testing completed for asset WA-0012,Medium,Completed,Bay Utility Services,17.1,549.18,2039.35,2588.53,2022-11-20
WO-00130,WA-0037,2025-08-05,Hydrant Testing,Preventive Maintenance completed for asset WA-0037,Urgent,In Progress,Bay Utility Services,16.6,804.6,2030.13,2834.73,
WO-00131,WA-0002,2022-06-30,Emergency Repair,Pipe Replacement completed for asset WA-0002,Low,Open,Council Internal Crew,9.1,4454.92,1149.17,5604.09,
WO-00132,WA-0006,2023-11-21,Emergency Repair,Pipe Replacement completed for asset WA-0006,Medium,Completed,PipeTech NZ,3.9,4042.73,472.35,4515.08,2023-12-02
WO-00133,WA-0099,2026-09-15,Hydrant Testing,Hydrant Testing completed for asset WA-0099,High,Completed,PipeTech NZ,17.8,3129.61,1874.39,5004.0,2026-09-26
WO-00134,WA-0100,2022-08-23,Leak Repair,Preventive Maintenance completed for asset WA-0100,High,Completed,Rotorua Water Works,3.1,1282.02,374.54,1656.56,2022-08-29
WO-00135,WA-0003,2025-04-23,Inspection,Hydrant Testing completed for asset WA-0003,Medium,Open,Arawa Civil,1.9,516.0,224.41,740.41,
WO-00136,WA-0016,2023-09-04,Preventive Maintenance,Inspection completed for asset WA-0016,Medium,Completed,Council Internal Crew,17.3,874.72,1499.15,2373.87,2023-09-10
WO-00137,WA-0060,2023-12-26,Pump Service,Inspection completed for asset WA-0060,Medium,Completed,Arawa Civil,14.9,2462.7,1790.39,4253.09,2024-01-15
WO-00138,WA-0025,2025-11-18,Leak Repair,Leak Repair completed for asset WA-0025,Low,Completed,Council Internal Crew,5.7,169.05,531.37,700.42,2025-12-06
WO-00139,WA-8888,2022-06-02,Pipe Replacement,Leak Repair completed for asset WA-0061,Medium,Completed,PipeTech NZ,11.8,4176.61,1493.68,5670.29,2022-06-18
WO-00140,WA-0100,2022-08-14,Preventive Maintenance,Preventive Maintenance completed for asset WA-0100,Low,Open,Rotorua Water Works,17.1,4278.46,2231.77,6510.23,
WO-00141,WA-0029,2022-12-16,Hydrant Testing,Hydrant Testing completed for asset WA-0029,Medium,Completed,Council Internal Crew,3.2,4212.13,362.71,4574.84,2022-12-29
WO-00142,WA-0096,2026-04-10,Leak Repair,Inspection completed for asset WA-0096,Medium,Open,Arawa Civil,3.3,4465.43,405.88,4871.31,
WO-00143,WA-0015,2026-08-19,Emergency Repair,Pump Service completed for asset WA-0015,Medium,Completed,Bay Utility Services,5.6,102.22,514.84,617.06,2026-09-07
WO-00144,WA-0005,2022-05-13,Pipe Replacement,Inspection completed for asset WA-0005,High,Completed,Arawa Civil,15.9,393.84,2006.61,2400.45,2022-05-25
WO-00145,WA-0059,2022-03-12,Pipe Replacement,Inspection completed for asset WA-0059,Medium,Completed,Rotorua Water Works,3.1,1288.09,276.01,1564.1,2022-03-29
WO-00146,WA-0062,2022-05-21,Pipe Replacement,Pump Service completed for asset WA-0062,Low,Completed,Arawa Civil,3.6,1061.8,406.14,1467.94,2022-05-24
WO-00147,WA-0094,2026-04-05,Emergency Repair,Pump Service completed for asset WA-0094,Low,Completed,Arawa Civil,8.8,2579.01,1081.24,3660.25,2026-04-25
WO-00148,WA-0022,2025-02-02,Pipe Replacement,Inspection completed for asset WA-0022,Medium,In Progress,Council Internal Crew,2.5,2327.05,259.01,2586.06,
WO-00149,WA-0017,2026-10-07,Leak Repair,Pipe Replacement completed for asset WA-0017,Low,Completed,Rotorua Water Works,14.0,2661.43,1366.95,4028.38,2026-10-25
WO-00150,WA-0003,2024-01-22,Pump Service,Leak Repair completed for asset WA-0003,Low,Completed,Rotorua Water Works,10.5,330.76,1085.14,1415.9,2024-02-03
WO-00151,WA-0085,2022-01-05,Emergency Repair,Preventive Maintenance completed for asset WA-0085,Low,Completed,Rotorua Water Works,6.3,4371.22,740.63,5111.85,2022-01-12
WO-00152,WA-0097,2022-05-10,Inspection,Pipe Replacement completed for asset WA-0097,High,Open,Rotorua Water Works,7.3,2162.77,743.19,2905.96,
WO-00153,WA-0090,2022-04-06,Emergency Repair,Preventive Maintenance completed for asset WA-0090,High,Open,Council Internal Crew,2.1,4445.62,276.67,4722.29,
WO-00154,WA-0011,2023-12-17,Emergency Repair,Leak Repair completed for asset WA-0011,Medium,Cancelled,Council Internal Crew,10.5,3060.64,964.29,4024.93,2023-12-26
WO-00155,WA-0042,2025-11-18,Hydrant Testing,Emergency Repair completed for asset WA-0042,Urgent,Cancelled,Rotorua Water Works,16.0,1641.9,1971.73,3613.63,2025-11-26
WO-00156,WA-0027,2022-06-21,Hydrant Testing,Emergency Repair completed for asset WA-0027,Low,Completed,Bay Utility Services,4.5,280.05,557.96,838.01,2022-07-06
WO-00157,WA-0097,2023-10-22,Preventive Maintenance,Preventive Maintenance completed for asset WA-0097,Medium,Completed,PipeTech NZ,16.8,420.98,2005.81,2426.79,2023-10-30
WO-00158,WA-0092,2025-08-04,Pipe Replacement,Pump Service completed for asset WA-0092,Low,Completed,Council Internal Crew,11.3,1854.9,1086.35,2941.25,2025-08-18
WO-00159,WA-0086,2023-04-08,Emergency Repair,Inspection completed for asset WA-0086,High,Completed,PipeTech NZ,15.9,4105.96,1646.56,5752.52,2023-04-09
WO-00160,WA-0060,2022-12-09,Emergency Repair,Leak Repair completed for asset WA-0060,High,In Progress,Council Internal Crew,8.0,1080.57,815.41,1895.98,
WO-00161,WA-0065,2025-02-25,Pump Service,Pipe Replacement completed for asset WA-0065,High,Completed,Council Internal Crew,10.4,880.33,1308.02,2188.35,2025-03-16
WO-00162,WA-0039,2026-09-11,Emergency Repair,Pump Service completed for asset WA-0039,Low,Completed,Bay Utility Services,12.7,3027.43,1463.55,4490.98,2026-09-25
WO-00163,WA-0045,2026-05-10,Hydrant Testing,Pipe Replacement completed for asset WA-0045,High,Completed,Rotorua Water Works,5.2,3360.86,683.5,4044.36,2026-05-22
WO-00164,WA-0072,2025-05-18,Pump Service,Inspection completed for asset WA-0072,Medium,In Progress,PipeTech NZ,10.9,1337.13,961.12,2298.25,
WO-00165,WA-0043,2026-09-27,Emergency Repair,Emergency Repair completed for asset WA-0043,Medium,Open,PipeTech NZ,5.3,1415.2,694.78,2109.98,
WO-00166,WA-0022,2025-06-04,Emergency Repair,Hydrant Testing completed for asset WA-0022,Medium,In Progress,Arawa Civil,5.9,579.85,523.61,1103.46,
WO-00167,WA-0018,2026-07-13,Emergency Repair,Pipe Replacement completed for asset WA-0018,Low,In Progress,PipeTech NZ,11.3,1847.14,1137.56,2984.7,
WO-00168,WA-0048,2022-12-30,Leak Repair,Pump Service completed for asset WA-0048,Low,In Progress,Rotorua Water Works,15.4,675.16,1730.47,2405.63,
WO-00169,WA-0075,2024-09-04,Inspection,Hydrant Testing completed for asset WA-0075,High,Cancelled,Council Internal Crew,13.6,2374.42,1190.39,3564.81,2024-09-18
WO-00170,WA-0050,2023-04-08,Pipe Replacement,Leak Repair completed for asset WA-0050,Low,Completed,Council Internal Crew,11.0,1788.92,1122.82,2911.74,2023-04-08
WO-00171,WA-0070,2024-12-20,Pipe Replacement,Pump Service completed for asset WA-0070,Medium,Completed,Arawa Civil,4.0,403.74,346.98,750.72,2025-01-06
WO-00172,WA-0092,2022-12-17,Hydrant Testing,Hydrant Testing completed for asset WA-0092,Low,Cancelled,Arawa Civil,10.7,2684.8,1244.98,3929.78,2023-01-01
WO-00173,WA-0035,2025-11-06,Leak Repair,Leak Repair completed for asset WA-0035,Medium,Open,Bay Utility Services,6.8,2137.49,912.65,3050.14,
WO-00174,WA-0031,2025-08-04,Hydrant Testing,Preventive Maintenance completed for asset WA-0031,Medium,Cancelled,Arawa Civil,11.6,773.05,1450.46,2223.51,2025-08-07
WO-00175,WA-0072,2022-09-29,Leak Repair,Pipe Replacement completed for asset WA-0072,High,Completed,Bay Utility Services,5.8,308.32,706.92,1015.24,2022-10-11
WO-00176,WA-0077,2024-04-19,Emergency Repair,Pump Service completed for asset WA-0077,High,Completed,Arawa Civil,5.6,3877.23,558.84,4436.07,2024-05-02
WO-00177,WA-0047,2023-10-15,Preventive Maintenance,Pipe Replacement completed for asset WA-0047,Medium,Completed,Council Internal Crew,11.7,1101.47,1166.19,2267.66,2023-10-29
WO-00178,WA-0090,2022-12-01,Preventive Maintenance,Pipe Replacement completed for asset WA-0090,High,Completed,PipeTech NZ,4.8,747.22,473.0,1220.22,2022-12-08
WO-00179,WA-0065,2022-09-15,Inspection,Emergency Repair completed for asset WA-0065,Medium,Completed,Rotorua Water Works,10.3,1894.56,1274.64,3169.2,2022-10-05
WO-00180,WA-0086,2023-02-05,Emergency Repair,Preventive Maintenance completed for asset WA-0086,Medium,Completed,Rotorua Water Works,9.5,4421.06,853.09,5274.15,2023-02-09
WO-00181,WA-0074,2022-09-07,Preventive Maintenance,Pipe Replacement completed for asset WA-0074,Low,Completed,Council Internal Crew,17.3,4122.17,2165.7,6287.87,2022-09-25
WO-00182,WA-0087,2024-05-01,Pump Service,Preventive Maintenance completed for asset WA-0087,High,Open,Bay Utility Services,9.8,3327.32,893.38,4220.7,
WO-00183,WA-0068,2023-05-03,Leak Repair,Preventive Maintenance completed for asset WA-0068,Low,Completed,Council Internal Crew,11.2,2527.29,985.17,3512.46,2023-05-06
WO-00184,WA-0058,2022-02-03,Pipe Replacement,Emergency Repair completed for asset WA-0058,Medium,Completed,Arawa Civil,5.5,1678.43,697.22,2375.65,2022-02-16
WO-00185,WA-0085,2024-03-02,Emergency Repair,Inspection completed for asset WA-0085,Medium,Cancelled,Council Internal Crew,15.3,644.47,1752.4,2396.87,2024-03-06
WO-00186,WA-0027,2025-11-18,Leak Repair,Emergency Repair completed for asset WA-0027,Low,Completed,Arawa Civil,10.3,4035.85,1098.16,5134.01,2025-11-24
WO-00187,WA-0076,2022-12-30,Hydrant Testing,Emergency Repair completed for asset WA-0076,High,Completed,PipeTech NZ,15.1,1615.55,1973.35,3588.9,2023-01-10
WO-00188,WA-0059,2024-11-15,Hydrant Testing,Leak Repair completed for asset WA-0059,Low,Completed,PipeTech NZ,9.8,854.87,987.31,1842.18,2024-11-26
WO-00189,WA-0088,2024-12-30,Hydrant Testing,Inspection completed for asset WA-0088,Medium,Cancelled,Arawa Civil,7.2,2748.7,748.08,3496.78,2025-01-17
WO-00190,WA-0050,2025-12-22,Pump Service,Inspection completed for asset WA-0050,Medium,Completed,Arawa Civil,15.8,3848.21,1993.39,5841.6,2026-01-06
WO-00191,WA-0089,2024-03-18,Pump Service,Pipe Replacement completed for asset WA-0089,Urgent,Completed,Bay Utility Services,14.7,1323.82,1980.89,3304.71,2024-04-01
WO-00192,WA-0072,2022-08-16,Inspection,Pipe Replacement completed for asset WA-0072,Medium,Cancelled,Bay Utility Services,16.1,2182.23,2112.7,4294.93,2022-08-16
WO-00193,WA-0019,2026-07-04,Emergency Repair,Pump Service completed for asset WA-0019,Low,Completed,Council Internal Crew,5.5,852.63,661.75,1514.38,2026-07-22
WO-00194,WA-0064,2023-01-08,Inspection,Emergency Repair completed for asset WA-0064,Urgent,Completed,PipeTech NZ,1.6,1304.17,208.24,1512.41,2023-01-26
WO-00195,WA-0024,2022-11-19,Emergency Repair,Emergency Repair completed for asset WA-0024,Medium,Completed,PipeTech NZ,15.6,2342.74,1925.34,4268.08,2022-12-04
WO-00196,WA-0079,2025-11-21,Hydrant Testing,Pipe Replacement completed for asset WA-0079,High,Completed,Bay Utility Services,9.3,1903.53,834.88,2738.41,2025-12-01
WO-00197,WA-0021,2023-05-11,Inspection,Pump Service completed for asset WA-0021,Medium,Open,Bay Utility Services,2.9,116.03,372.59,488.62,
WO-00198,WA-0023,2022-12-25,Preventive Maintenance,Hydrant Testing completed for asset WA-0023,Low,In Progress,Bay Utility Services,14.0,620.36,1660.07,2280.43,
WO-00199,WA-0080,2023-09-11,Emergency Repair,Preventive Maintenance completed for asset WA-0080,Medium,Completed,Rotorua Water Works,5.9,3202.97,731.27,3934.24,2023-09-27
WO-00200,WA-0044,2022-05-31,Leak Repair,Inspection completed for asset WA-0044,Medium,Completed,Arawa Civil,7.0,360.88,629.51,990.39,2022-06-15
